id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_activity_code, activity_code,model_activity_code,base.group_user,1,1,1,1
access_activity_code_ro, activity_code,model_activity_code,base.group_user,1,0,0,0
access_email,email,model_email,base.group_user,1,1,1,1
access_electronic_doc,electronic_doc,model_electronic_doc,base.group_user,1,1,1,1
access_electronic_doc_line,electronic_doc_line,model_electronic_doc_line,base.group_user,1,1,1,1
access_email_attach,email_attach,model_email_attach,base.group_user,1,1,1,1
access_cabys_code,cabys_code,model_cabys_code,base.group_user,1,1,1,1
access_wizard_agregar_contabilidad,wizard_agregar_contabilidad,model_wizard_agregar_contabilidad,base.group_user,1,1,1,1
access_wizard_account_move_debit,wizard_account_move_debit,model_account_move_debit,base.group_user,1,1,1,1
access_res_partner_activity_codes,res_partner_activity_codes,model_res_partner_activity_codes,base.group_user,1,1,1,1
access_forma_farmaceutica,forma_farmaceutica,model_forma_farmaceutica,base.group_user,1,1,1,1
access_mail_thread,mail_thread,model_mail_thread,base.group_user,1,1,1,1
access_account_move_otros_line,account_move_otros_line,model_account_move_otros_line,base.group_user,1,1,1,1
